X1,X2,X3
-1.216448934778225,-1.2352362544289044,18.176950812754775
-0.6149579521407267,-1.9029985933104032,17.014194524910746
-0.5347400031828514,-0.009978545442884734,21.40313344746522
-1.1224135316447572,1.4148754379643842,17.86133078019045
0.806207253589955,1.385212671955214,19.109794769822923
-1.1778293431810407,-0.5814756445277519,19.722795103987778
0.3388516286601309,1.608315385326143,20.175323343954474
-1.4499004048013453,-1.1395371863781039,19.851237527915607
-1.2499679920061415,-0.6659313971902677,17.960595660953977
2.1607695541632186,1.4366653408767784,18.582642458308353
-0.5261261792613303,-1.1331149954713462,19.05919765754504
0.3061328803061355,0.4960577647273435,18.463191370347644
0.14182994227748155,0.4832615134350073,19.894197578735078
0.9098745350090045,0.3188537999565877,20.881372299778793
0.17817221117431717,-0.6268738708150806,19.574207791443627
-1.6301442752568016,-2.087840653157436,20.431464212518257
2.34207371109154,-0.3072852251891207,18.137296784785285
0.6022268512460409,-0.8847892448659728,17.829471132854295
0.911557396598555,0.9325714468221757,17.345133919007655
-0.3784932915148398,0.12179727019380615,18.96494884710822
0.6498160503637557,1.8694461798068458,19.291395100677754
-0.12422574839286979,-0.8901576161455695,19.36853821211998
2.039432797713313,0.15683214311794902,18.38959917191824
-2.1820323688500247,-1.5848909557796989,19.595369787316642
-2.415017566198399,-2.9076896895441315,17.35822337678033
0.5046537096122053,1.7172039093449623,18.626395725931463
-0.7366440963074299,-0.7890668698544683,21.146580992734872
-1.3349225448758852,-2.434553660622823,18.51928138217062
0.5143328070486899,-0.4929164978870998,20.73408178362589
-0.8081714945945069,0.48306000092968304,17.818181349381756
-2.614632977539645,-0.4691094036362279,20.2777213327835
-0.04183186081844656,-0.4330018099194675,17.25756088783253
0.22906553884053066,0.6150934194609717,19.663416045378188
-0.2515127383371658,0.1722061400070224,20.28401580622128
-0.6278550515026882,-0.17456361127414105,19.770147565677185
0.22439023834879365,0.23503139466893397,18.604448908625322
-1.3491257715652256,-2.1884339393135335,18.161112182392234
-0.8657993142604923,-0.5705887184565657,19.330903618181228
0.8142039262236773,-0.00037056543439212275,16.983236712589598
0.5928891396276065,1.4093661515506086,17.68080629871087
-1.0477025781348062,-1.8498482901686852,17.444272537796444
-0.22998678615510385,1.5149448302289419,20.267665617891105
-0.6712439005121758,-0.26358346194168275,19.597492256270794
-0.13410267785325183,0.32493428954536135,18.99480976170338
0.5152847884796017,0.9257798584784892,18.041355799418767
0.6043300767719814,-0.48655096104489587,17.766723659978382
0.9452124679599525,2.2342651017695805,19.523148326910107
-0.18371983110826134,-0.700713384951492,18.303592893908625
-0.7077791938306792,-1.1658233562331997,19.739430045556073
-0.12813504582036267,0.6538798594951071,17.335559342985448
-0.5970283898330636,-2.0267263932270736,20.025963577282297
-0.5170813168981861,-1.5922951330672779,18.095840055958607
1.240491060275384,1.841530616734246,18.985189886624582
0.051909155203133814,-1.1277487250796958,16.385931485060528
0.06687415787277941,0.9089685494678005,19.000937529070043
0.5473492431939236,0.7276850724328352,19.40379549133775
-0.09803720594914082,-1.1028190997488474,19.185246821295834
-1.0110851279939865,0.7731796649601503,18.902920839218936
1.1174226931798152,1.1056951835340425,21.29099736782748
-0.20649998773503073,0.8215218765474331,20.92986685863518
-2.318116877525794,-0.7692401127522498,20.109251511967567
-1.9519799406999723,-1.855094171731191,17.839347620630036
1.5995101712068571,2.4150472062510766,18.54669883480235
-1.2165988464042803,-0.8271784067982455,15.4400032168895
-0.013642440421625974,-0.9107465912440609,18.57845482356874
0.5465472293055167,-0.30717796555771015,19.714496650620877
0.03624210274357656,-1.232871778749158,16.66832047300537
0.7168663512632673,1.7309241328436713,18.44907211616992
1.8485447139182425,0.9683650146283788,18.785824110461416
0.7858571972694626,-0.4700669625570033,18.089743802007135
1.6810984047194382,2.377781640714821,18.693363201566775
-1.2063225943327174,-1.2259802217686837,18.392951979944733
0.8804607106385589,-0.2562293155597126,17.937733976443326
0.13964048298477733,0.9202002663140282,19.574332291574564
0.2748581674955869,0.22904749780589362,18.93690961112199
0.03243782440114657,-0.015368519574090054,19.00734977854541
-1.5697655565846282,0.09221007289293048,19.329134013272014
-0.9541617540934747,-0.2744490082296254,18.643634389016476
0.2638754145971479,-1.2432227436301262,18.603166457502546
-2.232868760097745,-2.4756202235660614,17.186171048448028
0.7840476576367883,0.045864643930511984,19.518008651290067
-0.9348811408248259,-0.7023835277483361,19.2089816210699
-0.6821750196481525,0.29859998445052455,19.000397386061447
0.45260113837102073,1.1251793491210944,19.358895506484643
-0.7739006863859966,-1.126927752309225,19.7634262471569
0.3390579018473435,1.4068892593247462,18.050125129934543
0.14814125013872564,-0.18662345799080457,18.184446148061717
0.8233716891387699,0.4947152421575144,18.618556404585537
-1.449446308928604,0.5575876683291663,18.108394466436714
-0.35675168853162437,1.7656095009993307,18.151556354966594
-0.3419047569529892,-0.8597386183854319,19.399028685090038
-1.3553724164811345,-0.08642401103133479,20.79221428841254
-0.3812577073307269,0.3503932438150338,18.65397700154948
0.5235649275465186,2.4958657402693074,19.47564375727868
1.7141024238257152,1.4076310919483457,18.686842824402394
-2.049453063843058,-1.1230069809224903,19.34447431824452
-1.3832277600215606,0.5187452966927961,19.32861760905506
-0.3069126532522944,1.7283399093993344,18.75372158107182
-0.04676986763231062,1.0844291530516743,19.505561814868226
-0.5677824395357692,0.8625772328037706,16.527322424376585
-2.8707423881909717,-0.9394861605034689,19.46470322370579
-0.3877286129936005,-0.3157861736211759,18.988883466327163
-0.621167499183362,-1.2548803521783822,18.522404270844007
1.9654799580057796,-0.11759800203639148,18.83468285943195
0.28865633094712495,0.31836363385368516,19.87232325961356
-1.1256927100036518,-0.4048624190271769,17.483234507430147
-2.2125957009583597,-1.5309794375305725,19.067410711296006
0.6458112571388921,-0.2923182938424289,19.252027161144333
-0.6175104622064899,-0.19342972429291178,17.306208669756344
-0.2532531197162687,0.792462800239465,18.086081533455655
1.4747487626470221,1.1815262114814296,19.236410834497203
0.05147643830416461,0.9743917524021769,18.321199942539305
0.04450063946150551,1.001963206238822,18.726830844114446
-0.48601486702441654,-0.23571561290852092,20.457827055467895
0.3856880932813814,0.06731005848495294,20.005874491741103
-0.00798073400487712,-0.01676416148527453,17.262167500467957
-0.7320579639441969,-1.6411969980681933,18.928204462278938
0.7540252513801886,1.1215677808600144,18.88044458387601
0.20774392930102042,-0.4610583617571783,18.952022731244544
0.4501438786689887,-0.20680050433398792,20.447290052571947
1.7971141202976848,-0.3710502753241205,21.46265199407414
-0.19487374798102156,0.2682992186479407,19.587765852958093
1.0125225935787427,1.6938094487373474,18.928232416262702
-0.2533902067036485,-0.3193794403902183,17.538663645229246
-0.11600467646991523,-0.49773691019300575,19.68662720744333
-1.6883114676395192,-0.295253989692676,19.794533495325034
-1.7687380491351936,0.5575041290587901,19.582811124144037
-0.24551010274095741,0.22210793023062952,18.47794496928284
-1.2483266776176483,-1.2173135284796683,19.96710652543458
0.9615516240499687,0.23199027941044187,18.246299280774384
0.864318751079645,0.23250452277444064,18.584713847388137
0.7394096210728236,-0.11569780788206491,17.342758897917196
0.25649443397912364,1.0954524539816621,18.687565386767485
-1.6685093248451388,-0.12016026379361422,18.801247878065762
-0.4447025134979949,-1.7400255092483818,17.88397298526864
0.9037695324492703,2.910308127119738,19.223235239667318
-0.5372695417904813,-0.529839126457927,18.733097680566566
0.8541285039812392,-0.5803380181424407,19.195558109908728
2.3210628602192696,0.3860283735919422,17.904256129080483
-0.7281097568794679,0.13352327944022985,19.22367229571323
1.0161736846817984,0.9084994453559057,16.842016251610247
-0.3832203560405327,0.6783242795606085,17.956637594697643
-2.3828523181592693,-0.8418790301429413,19.724675475142632
0.44161315660968953,-1.0012286447047516,18.133485405209704
-1.30430458148572,-0.4248008303360243,18.71055810296182
0.5181809619961406,-0.20382918660402843,18.874693599889387
1.5845359124025449,0.11364437145355055,18.717714056775968
-0.701333906854867,-1.4040875461571982,20.166838070648517
-2.4011847027443736,-0.8680439899370536,18.942624144927734
-0.8719471747862989,-0.4707000125365458,18.046659513204958
-0.8077356244095426,-0.3276921894896165,18.845976593778886
0.4451083568022366,0.8143107104307277,18.81721959890491
-0.5830395400742061,1.0306715595403864,19.625093801787813
1.3015031915412074,-0.8123419113489186,19.116472539754923
0.4867416403071175,0.30986616159974967,19.43847068486004
0.8451831837125827,0.24527651303532433,20.37658875965039
-1.0808285703760987,0.6340716578876016,19.47355527786146
0.053628260471689566,0.5941409496043851,17.69485715271234
0.20168118490394352,-1.2595164170916702,16.90380127740805
0.6519327350683172,-0.010142562674232414,19.129790302919805
-1.6473198678362615,0.34338697634665993,18.9612354737866
-0.2673558129713042,2.134725943545838,19.984405574095963
-2.7086569127818936,-1.2061618350252061,17.634207414240223
0.08837173195863493,1.4231720831724466,19.513034655016742
-0.2385451294007174,0.9246440099317581,20.615814879013943
-2.0433718626793818,0.5035206529706815,19.421179479942946
-0.2835131145136013,-1.1642725926619142,18.17369628222549
-0.3816932953732387,0.22792614254712706,18.881773672882925
-1.7639708669191938,-0.6391414601925065,18.189279011550788
-0.6225898301158647,0.3199332848636212,20.29109931877751
-1.1314155362012328,-2.7755528295091425,18.03277498262086
0.9536137911474079,0.0809465319081682,18.699586702394633
-0.9184528110449552,1.225472655943538,17.032455665692737
-0.0983962403870511,0.6015264321754258,19.720801935670977
-0.8419539357488427,-1.1869143449442279,17.89663080454197
0.3718222856279253,-1.5320685430190948,20.188659083566286
0.44546006071554045,0.6049640855685565,19.211486958982967
0.24788908687353067,0.3837817116936111,17.589895603800727
0.18039710333686718,-0.45037458752703374,20.914795267990723
0.8770684536866177,0.09474444589238096,18.15524208705878
-1.6551751662108172,-0.6345092908588971,20.081412449232783
-1.5173947963166714,-1.3285197957658361,19.09373395488652
0.4015162699155705,-0.8737209128535776,20.162314675585108
-0.34959909546973883,-1.07159340318824,18.889886864130276
-2.1712524027837246,-0.46707263798366094,18.38016028158506
-1.3645719133575127,-0.5367629699914352,18.315393993015363
0.015508540980328956,0.053271921552821275,19.905499254630765
-1.393710813407728,0.22099219175692408,20.44458190916764
-1.1782821066835876,-0.10478355049200139,18.627497730360023
-0.4580088736033485,-1.0370504988839795,18.78230956575099
-0.9729203758472924,-0.9698486718578011,20.154281534581088
2.0587618337265856,1.8376487821682073,20.188119843616136
2.4341594698646714,2.7348263132189183,19.590458307619663
1.139350617441263,1.061400109814026,20.914857877493287
-0.462788690386113,-0.8408321280530041,20.303409348313068
-0.7942795179382913,0.15921741370768194,20.735210454905417
-1.0780316617804853,-0.5824870624068097,18.873330090948944
-1.0748309815524952,-0.3506558614714043,19.622965449597928
-2.0044641785949113,0.9414621531918557,20.079779625589534
-0.11803923738699211,0.9459920263944549,19.210893461171615
0.5259685670777468,0.7330247402568628,18.376822409132245
1.120278986092828,1.1192189954113023,18.409413537906765
-0.8389028379946564,-0.5079018913564002,20.688916128213226
-1.1677830154962172,-1.6290733861116704,19.932204908469096
1.314930584158568,1.4616886728459542,19.85663851570832
1.0143729779601913,1.052039750845833,17.923061822587655
0.9682430947492241,-0.6174515328414796,17.63006363743255
0.6784657678471133,1.501688136695058,19.166878682452698
0.6772742187319765,0.6568654519394801,19.118092520384618
-1.4923499055131408,-1.6245790359620385,19.196187431019137
-0.12910427506110453,-0.018123798499514947,18.083816238361432
0.6561882204947586,1.6741468575195593,19.840392957718045
-1.0793420163730212,0.3021404743573347,18.713165098925508
-0.05769288014295161,2.150947917445995,15.29110793517637
-1.3382272431183837,-2.5160756389998404,19.032201873302114
1.9043642639872236,0.04846186443551903,20.38853461476196
-0.8407268849100571,-1.1911123453333965,17.363955593058325
0.7025907531605482,-0.2420389344798589,19.682023487185948
-0.2600940021927869,0.19236317811485149,19.592105557012594
0.43770181839711864,-0.8016265238120823,18.699974364923765
0.911918170048441,0.12383862296682846,17.748308220805672
0.01642058034250169,-0.13541615317041308,21.428076082295636
-0.172843845771203,-0.7957245015081994,18.60537018610818
-0.8934760161306726,-1.7090978620414863,19.571530520382808
-1.161193525876134,-1.3192204304858586,20.298462582628687
0.12695322112180774,0.38646906965574696,16.651686800267132
0.8703658027416974,-1.1131680669228072,18.908627720729918
-0.6205079328725542,-0.11686274673722291,19.75182717408058
0.33264833960041507,-1.1583815718671877,19.45117064717445
-1.478682176660363,-2.1807835799341024,19.613649501947798
-1.5190367649747134,-0.878277581866084,19.32723030395644
0.382429738500977,-0.12622950703734417,18.943461122156034
0.7731475613002431,2.5367834469118793,19.210371193813636
-0.8613558951746858,1.2236954563306357,19.18659966105089
1.3012309153997526,0.6301211102804644,18.99414985103341
1.3903530604365912,1.8937147440590403,19.07392976688193
1.7338216283469916,0.7234131587752688,18.37273411047473
1.1203860714734366,-0.32808730911119055,17.68724662810024
0.4489114219748525,1.0885446400033028,16.319509199799775
1.6483209363873843,1.1652086310818062,18.73864161121375
-0.6975392161390449,-1.4348840956250986,18.990817922969157
0.060975048945326356,1.027021292937035,17.85666862143562
0.17364753196211616,2.0523878641002815,20.64919226193598
0.8547091893507739,0.2617965119552623,19.460900138503487
0.32783661992808594,0.3213622241454396,18.003021878777925
0.692422961970111,0.8206049210549677,20.58910268433934
-0.0476361998476822,0.5190203389175864,19.560051330679293
-0.4167199795779974,1.037529723375323,19.26215545204815
-0.5403566952333664,-0.9001638536120622,19.855111616975552
-0.09095591411938589,-0.33612301429807545,18.86081208815016
-0.6238636900047266,-0.3869160329967413,17.09537686392087
0.4073711100092625,0.5119868938177436,19.55612797615874
-0.1422620343624849,-1.159314290471999,18.637488909094717
-0.032166364801629994,2.0364017720706804,18.80016481084007
-1.7415576299901503,0.011611600882709738,20.3227606323067
0.13128027570532777,-0.7209704682642168,18.87512543443579
-0.46844020066011854,-0.5092820327968657,18.7553268499762
-0.8659915420005774,-0.2776295343875118,18.93438564825456
-0.8485778288217716,-0.023170913516352754,19.64103328629679
0.1575691827324359,0.2645740691926405,17.955962021792217
-0.4987847740155915,0.4851263572252761,18.289688276150322
0.90982487753326,1.7445460044665144,19.411462588754667
-0.371460195052664,-0.19819851675657071,18.091573654909098
-0.044089685586513036,1.208247772175788,20.232116028128353
-0.1259396279649563,0.2028719679721379,18.08483856081115
-1.2616966009353037,-1.338263919424831,17.84830058597641
0.23558060585608498,0.8059150204004336,20.83919381330477
0.6875986314113511,1.4942842694641647,18.309429554081394
0.2497673805406201,-0.46770974116370273,21.340740902406125
0.7880247754087367,1.1616244200340464,19.269068216086445
0.45469568298140617,1.1397862222112338,18.30786727270626
-0.01633819206788819,-0.12232967451201807,19.597524577369658
-0.3424421064838384,2.3726841160033585,19.25959976552084
-0.9814760098968363,-2.607079476137046,17.788169843178157
1.8657201215834565,-1.9172602040364937,19.747017421544573
1.7247046486672477,0.38768910026083303,19.266120089760353
0.36957314651043915,0.07359353625968322,18.92669117671211
1.651646291017013,0.9545251422528938,19.98299060778365
-0.2459494880448383,1.4635688633106125,18.03602352827208
0.5920327200557545,-1.5573770995022231,18.39227080909145
1.3798581667402703,2.529539004411767,19.325960397560973
0.8284247427352223,-0.849432741764089,18.326039177078254
1.243794078821232,-2.0952490935699792,19.521388882252303
1.950929416079948,0.16960746613401922,19.385391495962708
-0.4134640070915402,-0.6350324514946035,18.247860734742428
-0.8059986370936559,0.42442345461561676,18.92063585509151
0.35976937036854295,1.9230824078279938,19.555339951179334
0.962380479331963,0.1837469646377492,20.021960677050817
0.7556489670101755,1.5645203095704112,17.23818796268757
0.3491313589536349,0.7100498106746274,18.411846378928242
0.695194427904228,0.9259030351255182,19.67255858404836
0.02636534136441281,-0.7830634955104877,18.44182786294905
-0.9902986945104463,1.6393925392907633,16.102296165004663
-0.5626727055099773,-0.34530549332567384,20.419204252383537
-1.3272290563884759,-0.48906015792806895,18.317654787316485
0.550001999622018,0.3365626577745558,20.00142271322883
-2.687514252043366,-0.8134892224768459,19.23323630201027
-0.10554121823816043,1.3719996657871056,19.431541507233465
-0.31292962752035147,0.04516900346231742,19.757607628288675
-0.4787126040380794,0.7037010444050401,17.34091614007413
0.2915565164453856,2.679439155269474,17.180784050450235
1.3661265528572235,0.8146595434128545,18.862496910721053
1.3540616795687546,1.0339512268384454,19.326287048178575
-1.4244328671857567,0.220511460363207,19.573468081722734
-0.24195709219275885,-0.5598811131572932,17.711156580445973
0.20028212160984615,0.3986605785203502,17.86840372295051
0.1829035434585639,-0.6957359039348766,18.988530779557447
1.3314339851169747,0.5566640211506685,17.46365667202658
1.4922363646791013,1.0537418267130194,19.705630747983726
-1.1449136783447829,-0.9904577870354327,18.255188529896483
0.9759617987036496,1.60626432089117,20.296349318224056
-0.8692018728093006,2.5249299450551628,19.929761602262055
-0.15538752535980507,0.8031828170605144,17.32854382860871
-0.18205615362218924,-0.5634226541073021,19.024318798768455
-2.0671751444654007,-2.432973431120895,19.788886423130332
-0.49918068145606526,1.9748932654998097,18.37734617241402
0.06305996397402772,2.473586111498917,19.73407674740809
1.8443212202424955,-0.019745627019125078,17.377673394539034
-1.3827707123747301,0.5785811260202818,17.721435742209152
-0.4015312649719845,-0.13834392771150616,19.899240058399588
-1.1627983898128667,-0.5131483082144025,19.32151892342034
-0.5988547285739471,-0.8694666848325094,19.462685399477035
-1.020346434662218,-1.5760653378072589,18.383050292663494
2.297157253499536,-1.0421981589288907,21.25510348213896
-1.6258041890972947,0.32740815152148506,19.44724645774484
-0.15598993187521523,-0.179325406280875,19.502649324124565
-1.504551125577889,-1.9504787877422767,18.85192486348174
-1.1745640276882674,-0.9895494720826281,19.95396917685498
0.09996436198939526,-0.3899838385302629,18.300354857422565
-0.4764888792178794,-0.5919102391918434,18.799327629108582
1.5141013703930966,1.3758237621868719,18.83022313946897
0.11305438763236444,0.40355245880266827,19.536332280765347
0.35344751429612287,0.44686531375513744,18.524583285288415
-1.0434333841834984,0.8758618309904808,19.267846213873764
1.8814080457179347,0.3445568387773862,19.08114620896584
0.2506725344383669,-0.9459510158319889,20.209402692365465
-2.3165640704677135,-1.233423137225852,17.675552766326412
-0.3329820024220679,-0.6649794480985516,19.319964914832873
-0.32081954635092585,-2.871811486327241,18.752986176564583
0.21676673259449736,0.5350368483037844,19.77552034712859
1.090551412037397,0.02358113655464944,19.25643080267104
0.06916543343690948,0.8177754786223298,16.102004753642618
-0.046288322547319,0.7145383294680568,17.16693549229018
0.12961862395848195,-0.48293605225867675,19.669929959550075
0.2819055550249252,-0.3505404736555109,17.4174191561566
-0.4480236962993956,-0.585610803905909,18.89740647021326
-0.476530824787949,-0.5882913207116772,19.8047111174458
-0.7107187535504129,-0.4847137360141523,18.464628664200987
-0.16899067041809307,-1.2609570844215625,19.776446638678955
-0.1514267411418263,-0.3567555697326014,17.3305491913225
1.2155410685164896,-0.7467827392104517,17.580919633476476
0.5281553719318218,0.5375966770658901,19.832137551313615
-1.8629952951114064,-1.4255368603298062,21.437675309397214
-0.5146380507511943,-0.35517732821275416,18.460871398367445
-1.8574950790240707,0.3739020682392179,16.796145980408305
1.522109967666321,2.9497645719917513,20.828693390615967
0.4535555523572312,-0.936935932214036,20.246155317767798
0.6774502779139162,0.931301637261719,18.351506802614395
1.1594508995553194,1.3249323160709763,18.0250596059753
0.36716906923901377,-1.749692869742166,19.927440436771985
0.35922714113739185,-1.3818774806445675,18.69958275184095
0.5679522838776275,1.71882963771262,17.80980897102075
0.7646172895947508,-0.8866926786121052,19.099029554506554
0.37902082212153737,0.3933556019002705,18.22376263063859
0.25347102901912394,0.8506762410004419,17.372712066271717
0.6752637759163606,-1.1202811486259723,18.73931996069625
-1.5371153508663382,-2.1672164721566123,18.589790017902335
0.03684528885870658,-3.27161407695485,20.640966174761303
0.015892920833548284,-1.0020413601436389,19.66114820561321
1.0418827633806782,0.06927479547443283,17.599893306978075
0.7671314558150396,0.9566485771856073,17.948183527121216
0.6432885669868205,-2.442753003019279,17.418729766982096
0.33317932971233866,0.871277215285332,19.72032239537739
0.4660758243352397,-0.4685347484389033,19.130621503330417
